2023-04-22 19:46:53,690 root         INFO     Namespace(data_path='pubmed', expt_dir='./experiment/nolog_uni_gru', log_level='info', model='transformer')
2023-04-22 19:46:53,691 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 19:46:53,984 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 19:46:55,981 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: transformer, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 4, out_len: 5
----------------------------
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:04<00:04,  4.34s/it] Batches: 100%|██████████| 2/2 [00:04<00:00,  1.89s/it] Batches: 100%|██████████| 2/2 [00:04<00:00,  2.26s/it]
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s] Batches: 100%|██████████| 2/2 [00:00<00:00,  9.50it/s] Batches: 100%|██████████| 2/2 [00:00<00:00,  9.46it/s]
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:00<00:00,  8.95it/s] Batches: 100%|██████████| 2/2 [00:00<00:00,  9.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.45it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.43it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.81it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.95it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.59it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.98it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.45it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.98it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.17it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.79it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.89it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.81it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.35it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.48it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.42it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.35it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.50it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.75it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.45it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.35it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.45it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.68it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.59it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.85it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.34it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.59it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.75it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.81it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.40it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.94it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.36it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.21it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.34it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.16it/s]
